City,Cloudiness,Temperature,Humidity,Latitude,Longitude,Windspeed
Chokurdakh,100,-1.51,93,70.62,147.9,1.36
Lima,40,22.22,88,-12.06,-77.04,2.1
Milkovo,99,12.78,65,41.53,24.68,1.5
Cape Town,20,18.33,68,-33.93,18.42,9.8
Yeroham,0,6.11,87,30.99,34.93,0.83
Tuktoyaktuk,40,-6.0,85,69.44,-133.03,14.4
Dan Khun Thot,99,29.44,94,15.21,101.77,2.1
Ubeda,100,11.11,71,43.34,-7.38,2.68
Cururupu,100,23.57,98,-1.82,-44.87,0.59
Gboko,93,29.35,65,7.32,9.0,5.38
Faanui,98,29.5,72,-16.48,-151.75,4.21
Bracebridge,40,15.0,44,45.04,-79.31,2.6
Klaksvik,1,8.0,87,62.23,-6.59,6.7
Lorengau,78,29.11,75,-2.02,147.27,1.71
Ishinomaki,0,13.0,50,38.42,141.3,3.6
Carballo,0,11.11,81,43.21,-8.69,6.2
Mahebourg,40,25.0,88,-20.41,57.7,2.6
Tripoli,40,14.44,62,37.51,22.37,3.6
Arraial do Cabo,20,25.0,100,-22.97,-42.02,0.5
San Luis,68,13.98,78,-33.3,-66.34,3.98
Esperance,20,26.11,83,10.24,-61.45,3.1
Saint George,90,12.0,87,39.45,22.34,1.11
Suna,100,22.39,77,-1.08,34.43,3.19
Busselton,68,14.44,78,-33.64,115.35,5.18
Luena,100,17.05,95,-11.78,19.91,0.79
Narsaq,97,5.0,30,60.91,-46.05,7.2
Hukuntsi,6,19.42,75,-23.98,21.76,4.17
Buckeye,1,30.56,11,33.37,-112.58,2.6
Batagay,0,-2.1,58,67.65,134.64,2.17
Faya,0,19.0,72,18.39,42.45,1.5
Orel-Izumrud,90,10.0,87,43.46,39.92,1.0
Xinzhou,49,17.26,61,38.41,112.73,0.79
Mnogovershinnyy,0,3.01,59,53.94,139.92,2.15
Vylkove,0,8.02,44,45.4,29.58,1.54
Paamiut,100,0.11,93,61.99,-49.67,1.76
Port Alfred,100,17.22,93,-33.59,26.89,1.79
Hobart,0,15.56,58,-42.88,147.33,5.1
Bintulu,75,27.0,94,3.17,113.03,0.93
Jalu,33,23.02,22,29.03,21.55,8.0
Isangel,75,29.0,74,-19.55,169.27,4.6
Phalaborwa,44,20.0,88,-23.95,31.14,2.6
Cabo San Lucas,75,26.11,60,22.89,-109.91,6.7
Leningradskiy,45,-13.08,88,69.38,178.42,3.0
Lavrentiya,100,-12.97,92,65.58,-170.99,9.92
Sambava,100,21.58,96,-14.27,50.17,1.57
Xingyi,0,17.15,39,24.19,102.82,2.72
Susaki,0,21.0,60,33.42,133.28,0.5
Carnarvon,54,10.72,73,-30.97,22.13,8.71
Tura,0,23.7,62,25.52,90.21,1.85
Katangli,0,4.34,59,51.71,143.23,0.76
Huilong,66,18.31,82,28.89,110.18,0.85
Vagur,20,9.3,86,61.47,-6.81,7.73
Mangit,47,14.0,71,40.6,70.96,3.1
Cap-aux-Meules,90,2.0,80,47.38,-61.86,6.2
Pisco,75,22.78,88,-13.71,-76.2,1.5
Namatanai,95,27.49,82,-3.66,152.44,2.38
Tutoia,100,24.92,93,-2.76,-42.27,1.19
Shimoda,40,20.0,68,34.7,138.93,7.2
Victoria,75,31.0,66,5.28,115.24,1.5
San Quintin,9,30.52,60,17.54,120.52,2.22
Korem,99,14.63,88,12.51,39.52,0.81
Ucluelet,90,11.11,93,48.94,-125.55,2.1
Ginir,100,16.77,90,7.14,40.71,1.47
Lumeje,100,18.99,92,-11.56,20.78,0.84
San Pedro,13,13.89,72,-33.68,-59.66,1.8
Bakchar,0,-0.29,75,57.02,82.07,2.48
Severo-Kurilsk,100,1.29,89,50.68,156.12,9.02
Rio Grande,56,13.45,83,-32.03,-52.1,1.84
Nong Kung Si,75,25.0,83,16.65,103.3,2.1
Matara,23,5.44,82,-13.74,-72.9,2.16
Lucapa,100,20.56,90,-8.42,20.74,0.88
Bubaque,66,25.35,69,11.28,-15.83,8.47
Samokov,90,11.0,81,41.68,21.15,5.1
Luderitz,0,16.0,67,-26.65,15.16,1.5
Geraldton,75,8.0,31,49.72,-86.95,5.1
Sisimiut,100,-0.62,81,66.94,-53.67,4.89
Grindavik,75,6.67,86,63.84,-22.43,2.6
Lebanon,90,16.11,72,43.64,-72.25,2.45
Beloha,0,22.57,87,-25.17,45.06,4.0
Valenca,22,20.42,98,-13.37,-39.07,0.24
Atuona,5,28.83,76,-9.8,-139.03,8.08
Ostrovnoy,80,1.6,88,68.05,39.51,5.03
Puerto Ayora,75,28.0,78,-0.74,-90.35,3.6
Airai,73,27.15,59,-8.93,125.41,2.89
Carutapera,100,25.81,86,-1.2,-46.02,1.57
Taga,75,21.11,72,35.21,136.34,1.5
Omsukchan,93,-4.28,89,62.53,155.8,3.34
Edson,1,15.0,31,53.59,-116.44,7.2
Fairbanks,40,12.22,34,64.84,-147.72,7.7
Urcos,40,14.0,58,-13.69,-71.62,1.0
Cukai,75,26.0,100,4.25,103.42,0.49
Ramshir,0,17.0,33,30.89,49.41,7.2
Faisalabad,0,28.24,32,31.42,73.09,2.25
Chuy,93,16.11,66,-33.69,-53.46,5.06
Sorong,89,27.91,89,-0.86,131.25,2.12
Nanortalik,100,0.66,74,60.14,-45.24,4.19
Esna,40,6.0,48,45.2,27.57,1.5
Ponta do Sol,3,19.1,86,-20.63,-46.0,1.09
Salalah,75,27.0,74,17.01,54.1,2.1
Matay,0,15.65,50,28.42,30.79,5.96
Bambous Virieux,40,25.0,88,-20.34,57.76,2.6
Sao Joao da Barra,20,26.0,88,-21.64,-41.05,3.6
Abu Samrah,0,8.59,68,35.3,37.18,2.27
Bethel,90,-6.0,85,60.79,-161.76,5.7
Sobolevo,0,7.75,57,54.43,31.9,2.07
Ribeira Grande,94,14.5,72,38.52,-28.7,6.45
Bredasdorp,45,18.0,82,-34.53,20.04,5.1
Alice Springs,0,18.0,42,-23.7,133.88,4.6
Batemans Bay,83,20.0,81,-35.71,150.18,0.45
Kumluca,84,2.96,29,36.37,30.29,2.09
Synya,98,-0.08,84,65.37,58.04,4.47
Daru,95,25.77,87,7.99,-10.85,1.3
Dakar,40,20.0,88,14.69,-17.45,4.1
San Clemente,1,23.89,68,33.43,-117.61,3.1
Kenai,40,4.44,55,60.55,-151.26,9.3
Kafyr-Kumukh,20,2.0,80,42.84,47.15,4.0
Cayenne,65,26.0,83,4.94,-52.33,4.1
Hasaki,0,20.0,59,35.73,140.83,1.5
Gannan,5,10.51,36,47.92,123.49,9.69
San Rafael,4,13.94,80,-34.61,-68.33,3.18
Hornepayne,100,4.84,69,49.22,-84.78,3.17
Vestmannaeyjar,86,6.52,71,63.44,-20.27,3.77
Mokolo,100,36.21,23,10.74,13.8,2.17
Mayumba,58,27.28,86,-3.44,10.65,2.85
Mount Isa,4,27.0,47,-20.73,139.49,5.1
Vanimo,73,28.5,72,-2.67,141.3,1.21
Neiafu,75,28.0,69,-18.65,-173.98,7.7
Karratha,98,27.47,17,-20.74,116.85,6.92
Grants Pass,1,26.0,22,42.44,-123.33,1.97
Eyl,81,26.81,74,7.98,49.82,4.18
Khatanga,100,-6.26,90,71.98,102.47,4.42
Saint-Louis,0,15.0,76,47.59,7.56,1.5
Nara,0,22.22,46,34.68,135.8,0.5
Ambilobe,100,23.7,89,-13.19,49.05,2.13
Batouri,69,22.3,93,4.44,14.36,1.36
Xilitla,43,28.03,50,21.39,-98.99,2.47
Port Elizabeth,90,18.33,67,39.31,-74.98,2.1
Thompson,75,9.0,42,55.74,-97.86,1.5
Srandakan,69,28.27,77,-7.94,110.25,6.94
Caarapo,34,22.57,86,-22.63,-54.82,0.57
Liku,100,28.83,74,-0.73,119.89,3.4
Teknaf,3,27.99,56,20.86,92.31,3.8
Guerrero Negro,21,15.87,80,27.97,-114.04,5.27
Badin,1,20.56,63,35.41,-80.12,2.04
Kodiak,90,18.33,38,39.95,-94.76,6.7
Aklavik,40,2.0,64,68.22,-135.01,4.6
Tasiilaq,98,-2.0,79,65.61,-37.64,13.9
Dingle,64,28.45,63,11.0,122.67,5.73
Erbach,75,15.0,47,48.33,9.89,4.6
Semey,39,3.37,54,50.41,80.25,0.24
Henties Bay,1,14.44,90,-22.12,14.28,3.58
Banamba,40,32.34,15,13.55,-7.45,5.3
Tashtagol,0,-0.74,80,52.76,87.85,1.29
Mangrol,20,30.0,35,25.33,76.51,0.3
Zhigansk,0,-6.54,84,66.77,123.37,2.14
Lincoln,90,12.22,76,40.8,-96.67,7.2
Longonjo,100,15.36,94,-12.91,15.25,0.96
Huarmey,70,21.0,92,-10.07,-78.15,5.23
Maromitsa,86,3.55,95,59.87,48.01,2.56
Nicoya,0,31.0,45,10.15,-85.45,9.3
Gizo,20,11.11,81,31.8,34.94,1.0
Padang,75,26.0,94,-0.92,100.36,2.1
Hermanus,11,18.33,83,-34.42,19.24,5.36
Borogontsy,26,1.11,68,62.67,131.17,0.54
Pangnirtung,66,-26.46,99,66.15,-65.72,1.03
Porto Belo,75,21.67,88,-27.15,-48.54,2.6
Zyryanka,98,-0.58,97,65.73,150.89,3.59
Port Lincoln,100,16.86,69,-34.72,135.86,5.1
Ancud,20,7.0,93,-41.87,-73.83,2.6
Ahipara,1,20.0,100,-35.17,173.16,6.67
Ketchikan,75,8.0,67,55.34,-131.65,2.6
Bestobe,100,4.26,66,52.5,73.1,2.47
Lithgow,40,23.33,88,-33.48,150.16,3.16
Mar del Plata,58,13.74,42,-46.43,-67.52,4.23
Hobyo,78,28.42,75,5.35,48.53,5.92
Fare,99,29.4,71,-16.7,-151.02,3.72
Manitouwadge,100,5.98,66,49.12,-85.84,3.26
Tuatapere,35,13.89,92,-46.13,167.69,4.81
Teeli,25,-2.22,48,51.01,90.2,1.35
Manggar,100,26.72,86,-2.88,108.27,0.92
Bandarbeyla,91,26.51,77,9.49,50.81,3.83
Poum,93,8.23,88,41.28,20.71,2.91
Metro,99,25.19,91,-5.11,105.31,2.15
Vao,67,7.84,65,59.1,26.19,2.0
Nokaneng,100,20.94,77,-19.66,22.19,0.52
Palmer,0,18.33,48,-34.85,139.16,5.1
Ilulissat,100,-6.0,92,69.22,-51.1,0.5
Mobaye,100,25.54,72,4.33,21.18,1.42
Navalmoral de la Mata,100,10.76,87,39.89,-5.54,1.58
Winslow,90,15.56,66,51.94,-0.88,1.5
Cunen,5,17.78,73,15.34,-91.03,1.19
Vostok,100,6.72,52,46.45,135.83,3.28
Hervey Bay,90,27.78,69,-25.3,152.85,7.7
Zhangye,51,15.48,21,38.94,100.46,2.57
Vila Velha,0,28.33,78,-3.71,-38.6,3.6
Yulara,0,18.0,36,-25.24,130.99,5.7
Las Margaritas,6,20.61,44,16.32,-91.98,2.45
Copiapo,0,15.0,77,-27.37,-70.33,4.1
Richards Bay,96,22.26,81,-28.77,32.06,2.33
Berlevag,100,4.3,88,70.86,29.09,4.57
Sur,0,29.55,39,22.57,59.53,3.45
Bonga,100,15.61,77,7.26,36.25,1.16
Te Anau,44,16.06,47,-45.41,167.72,1.58
Provideniya,75,-6.0,85,64.42,-173.23,7.75
Liverpool,0,16.67,55,53.41,-2.98,3.6
Cherskiy,44,-4.4,69,68.75,161.3,6.03
Oil City,1,17.22,51,41.43,-79.71,2.1
Akdepe,0,9.0,70,42.05,59.39,3.1
Mbaiki,97,25.4,69,3.87,17.99,1.11
Omaruru,0,17.74,37,-21.42,15.95,0.62
Xichang,48,10.82,61,27.88,102.25,1.0
Krasnogorskoye,59,3.44,92,57.7,52.5,3.68
Mandera,100,29.15,61,3.94,41.86,4.53
Bondo,100,22.7,88,3.81,23.69,1.2
Maceio,20,25.0,88,-9.67,-35.74,1.0
Srednekolymsk,73,0.97,94,67.46,153.71,3.81
Minsk,0,0.0,52,53.9,27.56,1.43
Salinas,1,28.89,44,36.67,-121.66,6.2
Varhaug,0,13.0,37,58.61,5.65,4.6
Safford,75,24.0,17,32.83,-109.71,5.1
Tromso,90,8.0,93,69.65,18.96,7.7
Cockburn Town,1,25.81,78,21.46,-71.14,5.69
Mahibadhoo,29,29.53,75,3.78,72.97,5.77
Vozhega,100,3.08,95,60.47,40.21,1.73
Bodden Town,20,28.0,74,19.28,-81.25,73.6
Dengzhou,0,17.66,77,32.69,112.08,1.65
Bathsheba,20,26.0,69,13.22,-59.52,4.1
Vuktyl,54,1.67,90,63.86,57.31,4.51
Calabozo,95,32.05,43,8.92,-67.43,1.19
Weihe,84,19.44,81,32.99,105.33,1.18
Alekseyevsk,94,-3.89,86,57.84,108.35,2.74
Tignere,75,24.72,58,7.37,12.65,1.66
Arrifes,20,13.0,66,37.77,-25.7,3.1
Hoskote,40,23.0,94,13.07,77.79,2.6
Flinders,75,23.89,77,-34.58,150.85,5.1
Nioro,26,23.6,43,13.79,-15.05,5.1
Boyle,71,12.22,93,53.97,-8.3,3.86
Petrivka,46,8.22,51,48.39,37.78,0.93
Igaci,44,23.63,89,-9.54,-36.64,4.16
Iqaluit,75,-13.0,65,63.75,-68.52,3.1
Saint-Francois,0,12.0,81,46.42,3.91,1.5
Constitucion,75,27.0,10,23.99,-104.67,8.7
Bainbridge,1,26.0,56,30.9,-84.58,1.08
Poya,0,26.21,80,-21.35,165.16,5.92
Mogadishu,93,28.42,80,2.04,45.34,5.58
Sayansk,8,-1.14,51,54.11,102.18,1.79
Havre-Saint-Pierre,40,1.0,86,50.23,-63.6,2.6
Skibbereen,75,10.0,100,51.55,-9.27,3.6
Iskateley,57,-6.96,88,67.68,53.15,4.04
Taoudenni,0,25.81,18,22.68,-3.98,4.55
Half Moon Bay,1,29.44,76,37.46,-122.43,8.2
Rincon,1,23.0,52,32.3,-81.24,3.1
Sao Filipe,77,21.78,79,14.9,-24.5,8.54
Redlands,75,27.0,27,34.06,-117.19,5.7
Ratnagiri,13,28.8,75,16.98,73.3,8.7
Beloyarskiy,30,-0.11,91,63.71,66.67,2.75
Victoria,75,31.0,66,5.28,115.24,1.5
Pokrovsk,84,9.03,52,48.28,37.18,1.29
Kyabe,100,32.36,11,9.45,18.94,1.66
Kilindoni,99,29.03,74,-7.91,39.67,6.67
Port Hardy,90,9.0,93,50.7,-127.42,3.1
Hami,100,17.59,37,42.84,93.51,10.36
Portland,90,19.0,48,45.52,-122.67,3.1
Monaragala,20,24.0,100,6.87,81.35,0.5
Moorhead,1,17.22,51,46.87,-96.75,5.7
Abay,0,-5.0,100,49.63,72.87,2.0
Yantal,61,-5.03,88,56.85,105.25,2.34
Kahului,40,30.0,45,20.89,-156.47,8.7
Alofi,99,28.0,61,-19.06,-169.92,9.3
Bambanglipuro,69,28.27,77,-7.95,110.28,6.94
Hargeysa,100,22.29,74,9.56,44.06,2.09
Baiyin,0,11.0,37,36.55,104.13,1.0
Sokoni,100,16.34,95,-12.89,28.78,1.67
Parabel,0,-0.86,84,58.71,81.5,5.01
Maniitsoq,100,-1.58,95,65.42,-52.9,9.0
Marystown,100,6.67,100,47.17,-55.16,2.54
Kununurra,12,31.0,25,-15.77,128.74,7.2
Sept-Iles,40,4.44,59,50.2,-66.38,2.6
Santiago,0,19.44,67,-33.44,-70.65,3.1
Emerald,90,24.44,69,-23.53,148.16,5.1
Tessalit,0,28.57,15,20.2,1.01,3.59
Louth,31,12.0,87,53.37,0.0,3.6
Rawlins,1,13.33,53,41.79,-107.24,6.7
Charters Towers,20,25.01,67,-20.07,146.27,4.94
Ulaangom,49,1.17,44,49.98,92.07,1.07
Aguimes,20,19.0,68,27.91,-15.45,4.1
Hyeres,100,16.67,63,43.12,6.14,9.3
Coihaique,20,8.0,70,-45.58,-72.07,2.1
Atar,46,27.04,16,20.52,-13.05,3.06
Eganville,1,13.33,62,45.54,-77.1,1.0
Nikolayevsk-na-amure,0,3.72,75,53.14,140.72,1.26
Wairoa,76,15.56,99,-39.04,177.43,0.71
Svetlogorsk,12,3.0,51,53.14,59.15,3.0
Harper,90,24.0,60,30.3,-99.24,6.45
Macusani,62,5.81,96,-14.07,-70.43,2.48
Lundazi,90,15.92,88,-12.29,33.17,2.54
Torbay,90,8.89,100,47.66,-52.73,7.2
Puerto Leguizamo,99,25.19,87,-0.19,-74.78,0.87
Belfast,48,13.0,76,54.6,-5.93,2.1
Beringovskiy,0,-12.81,79,63.05,179.32,4.25
Tuy Hoa,75,27.35,73,13.08,109.3,0.23
Verkhoyansk,6,-4.43,67,67.55,133.39,2.86
Robertsport,72,27.5,85,6.75,-11.37,2.83
Huangpi,40,19.0,82,30.88,114.37,2.0
Tancitaro,40,27.0,30,19.33,-102.37,3.1
Nago,75,15.0,82,45.88,10.89,8.2
Barra Patuca,3,27.54,75,15.8,-84.28,5.55
Kamloops,75,16.0,41,50.68,-120.34,7.7
Chapadinha,96,23.81,97,-3.74,-43.35,1.05
Beruwala,100,29.32,74,6.48,79.98,1.94
Shitanjing,0,20.42,37,39.23,106.34,1.78
Puerto Colombia,75,27.0,78,10.99,-74.96,5.1
Muravlenko,100,1.01,96,63.79,74.5,6.99
Qaqortoq,97,5.0,30,60.72,-46.03,7.2
Norwich,46,14.44,71,52.63,1.29,2.1
Helong,43,24.27,86,25.94,116.13,1.75
Kungurtug,0,-4.7,57,50.6,97.53,0.59
Fortuna,0,13.89,93,38.18,-1.13,2.1
Laguna,5,28.0,24,27.52,-110.01,3.6
Mollendo,0,20.79,82,-17.03,-72.02,4.31
Kita,75,22.78,48,35.76,139.74,1.5
Ranong,40,28.0,83,9.96,98.62,2.1
Bloemfontein,100,13.0,87,-29.12,26.22,6.2
North Bend,1,16.67,76,43.41,-124.22,3.6
Codrington,75,25.0,73,-28.95,153.24,1.5
Kupang,40,30.0,58,-10.16,123.6,6.2
Muttupet,83,29.16,72,10.4,79.48,2.5
Abu Zabad,53,22.78,9,12.35,29.25,6.63
Uray,100,2.15,94,60.13,64.8,2.5
Santa Isabel do Rio Negro,64,25.31,88,-0.41,-65.02,0.82
Buzdyak,78,8.67,71,54.57,54.53,3.1
Keti Bandar,0,26.29,84,24.14,67.45,6.23
Genhe,20,1.84,39,50.78,121.52,6.42
Polunochnoye,100,2.83,92,60.87,60.43,1.76
Amuntai,96,27.72,77,-2.42,115.25,0.67
Tabory,3,9.44,63,53.89,19.53,0.45
Ponazyrevo,99,6.1,83,58.36,46.31,2.17
Sao Felix do Xingu,100,22.33,97,-6.64,-51.99,1.09
Magistralnyy,84,-4.09,82,56.17,107.45,3.99
Quatre Cocos,40,25.0,88,-20.21,57.76,2.6
Otjimbingwe,0,15.81,38,-22.35,16.13,0.68
Tilichiki,98,0.25,77,60.47,166.1,1.96
Starosubkhangulovo,20,3.27,68,53.1,57.43,1.32
Bolshaya Dzhalga,0,4.86,62,45.97,42.7,0.43
Honiara,40,31.0,70,-9.43,159.96,2.6
Pasighat,99,15.16,87,28.06,95.33,1.43
Walvis Bay,0,13.33,87,-22.95,14.51,2.6
Touros,40,26.0,94,-5.2,-35.46,1.0
Morristown,1,23.0,43,36.21,-83.29,1.32
La Tuque,0,4.88,63,47.44,-72.79,2.54
Beira,0,11.11,81,43.2,-8.36,6.2
Camacupa,62,15.81,92,-12.02,17.48,0.92
Kamaishi,40,12.0,58,39.28,141.86,1.5
Ryotsu,1,14.0,58,38.08,138.43,4.1
Selikhino,86,7.63,34,50.37,137.51,2.27
Lethem,34,31.82,44,3.38,-59.8,7.23
Saldanha,100,9.72,89,41.42,-6.55,4.49
Kavaratti,46,29.13,75,10.57,72.64,5.45
Japura,93,23.99,97,-0.42,102.29,0.99
Mauriti,20,26.0,65,-7.39,-38.77,0.51
Labuhan,67,27.76,74,-2.54,115.51,1.07
Hirara,40,27.0,88,24.8,125.28,6.7
Hanyang,100,19.87,75,32.14,105.51,1.18
Sitka,100,18.33,55,37.17,-99.65,0.45
Yar-Sale,74,-0.57,87,66.83,70.83,7.87
Awjilah,57,23.54,21,29.14,21.3,8.37
Upington,40,16.0,72,-28.46,21.24,3.1
Margate,0,15.56,58,-43.03,147.26,5.1
Shintomi,75,21.0,77,32.08,131.47,1.5
Pahrump,20,25.56,28,36.21,-115.98,7.2
Nishihara,75,23.33,39,35.74,139.53,1.5
Caravelas,0,25.72,82,-17.73,-39.27,2.26
Dornstadt,1,13.33,57,49.0,10.58,4.6
Nushki,6,25.32,20,29.55,66.02,4.18
Kruisfontein,100,15.38,91,-34.0,24.73,4.43
Mabay,20,26.0,74,20.35,-76.78,5.1
Port-Gentil,20,27.0,94,-0.72,8.78,3.6
Biak,90,20.75,94,-0.91,122.88,1.4
Kaitangata,84,16.11,71,-46.28,169.85,3.58
Sarangani,81,28.83,75,5.4,125.46,6.98
San Juan,14,11.15,58,-31.54,-68.53,2.38
Broome,53,14.44,71,52.47,1.45,2.1
Khasan,97,11.81,63,42.43,130.64,1.5
Oktyabrskiy,3,10.0,70,55.61,37.97,3.0
Novovarshavka,99,4.54,55,54.17,74.7,3.04
Ocosingo,0,23.49,52,16.91,-92.09,1.46
Cabatuan,15,27.31,69,16.95,121.67,2.28
Benguela,13,25.68,83,-12.58,13.4,4.48
Pangody,71,-2.95,93,65.85,74.49,6.16
Nampula,75,21.0,100,-15.12,39.26,3.1
Tulun,0,-1.1,47,54.56,100.58,1.89
Farafangana,1,21.2,97,-22.82,47.83,1.25
Humaita,90,15.0,93,-24.93,-65.37,2.6
Brae,0,9.0,81,60.4,-1.35,9.8
Ojinaga,1,30.0,17,29.56,-104.41,8.7
Saint Anthony,1,17.0,33,43.97,-111.68,2.6
Sabha,97,28.88,8,27.03,14.43,4.2
Longyearbyen,40,-8.0,67,78.22,15.63,3.1
Santa Helena de Goias,100,21.95,88,-17.81,-50.6,1.09
Storforshei,33,2.22,92,66.4,14.52,2.49
Marsh Harbour,0,22.75,62,26.54,-77.06,6.5
Bada,57,33.46,34,12.41,4.51,3.53
Talnakh,75,-1.0,100,69.49,88.39,10.0
Novokayakent,99,2.0,80,42.39,47.99,4.0
Ust-Nera,88,-4.35,79,64.57,143.24,2.24
Olga,1,26.11,49,34.11,-118.17,2.6
Kaeo,1,20.0,100,-35.1,173.78,4.08
Coquimbo,0,13.0,87,-29.95,-71.34,1.0
Krasnokamsk,0,3.0,59,58.08,55.76,3.0
Lermontovka,100,9.21,49,47.15,134.34,7.54
Ossora,77,-0.31,80,59.24,163.07,1.93
Belomorsk,99,4.94,89,64.52,34.76,3.64
Somerset,1,24.0,28,37.09,-84.6,0.96
Frumusita,51,7.05,47,45.67,28.07,1.0
Bilma,0,25.86,11,18.69,12.92,4.36
Samarai,39,27.31,85,-10.62,150.67,1.94
Graaff-Reinet,86,13.43,86,-32.25,24.53,4.67
Praia da Vitoria,40,13.0,71,38.73,-27.07,7.87
Durango,40,18.0,17,37.28,-107.88,1.5
Wattegama,99,22.92,88,7.35,80.68,0.82
Hofn,100,-2.3,96,64.25,-15.21,1.75
Corning,1,14.44,62,42.14,-77.05,2.05
Lompoc,20,23.89,77,34.64,-120.46,6.2
Port Macquarie,75,24.44,78,-31.43,152.91,0.5
Isiolo,96,22.96,66,0.35,37.58,1.77
Tarragona,0,14.44,93,41.12,1.25,2.38
Pokosnoye,1,-1.38,59,55.53,101.05,2.63
Marktheidenfeld,1,14.44,57,49.85,9.61,3.6
Pacific Grove,1,28.89,55,36.62,-121.92,1.5
Altay,1,-0.71,72,47.83,88.13,1.08
Kushiro,0,12.0,34,43.11,144.15,4.1
Bulgan,74,-2.09,56,48.81,103.53,2.65
Hendek,0,0.0,81,40.8,30.75,0.92
Tiznit,71,17.26,79,29.7,-9.73,4.07
Deputatskiy,95,-4.29,81,69.3,139.9,1.25
Vila Franca do Campo,20,13.0,66,37.72,-25.43,3.1
La Asuncion,100,8.58,99,-1.64,-78.74,1.05
Bilibino,3,-8.01,71,68.06,166.44,2.26
